W_0,W_1,W_2,W_3,Bias,Count
0.000,0.000,0.000,0.000,0.000,0
-1.924,-5.077,1.928,2.111,-0.500,2
-1.900,-4.275,-2.310,1.734,-1.000,1
-2.533,-2.866,-3.523,0.791,-0.500,8
-3.560,-0.947,-3.920,0.184,0.000,3
-5.194,-7.317,3.858,0.113,0.500,7
-7.155,-5.281,3.740,-0.945,1.000,5
-8.888,-3.245,1.596,-1.716,0.500,9
-8.829,-2.455,-2.419,-1.702,0.000,10
-8.104,-0.652,-4.447,-2.500,0.500,2
-10.442,-3.484,1.037,-2.667,1.000,1
-9.118,-8.552,1.703,0.068,0.500,3
-9.060,-6.941,-0.012,-1.355,1.000,1
-10.354,-5.009,-0.179,-1.995,1.500,8
-10.294,-4.897,-0.416,-1.510,2.000,2
-10.539,-3.474,-2.237,-3.060,2.500,10
-9.442,-1.199,-4.725,-4.422,3.000,2
-11.453,-5.351,1.552,-5.177,3.500,3
-11.398,-4.364,-0.131,-5.504,4.000,14
-11.247,-4.277,-1.008,-5.259,4.500,6
-10.947,-3.311,-2.653,-5.421,5.000,11
-10.419,-2.718,-3.973,-5.366,5.500,17
-10.445,-6.244,-2.946,-3.791,5.000,27
-11.017,-4.373,-5.735,-3.473,4.500,30
-9.693,-9.442,-5.070,-0.737,4.000,3
-9.210,-7.521,-7.535,-2.803,4.500,12
-9.374,-5.293,-9.821,-2.309,4.000,6
-10.229,-7.682,-6.716,-2.110,4.500,7
-9.950,-7.837,-6.624,-1.887,5.000,31
-10.209,-6.206,-8.169,-1.395,4.500,13
-11.781,-12.724,-0.330,-1.725,5.000,2
-12.643,-10.489,-4.441,-0.822,4.500,1
-16.165,-5.889,-4.312,-3.163,5.000,30
-15.325,-3.786,-6.582,-4.360,5.500,53
-14.649,-3.256,-7.753,-4.160,6.000,15
-16.402,-9.539,-0.173,-4.536,6.500,24
-15.535,-7.562,-2.544,-5.787,7.000,18
-16.446,-4.325,-6.569,-5.578,6.500,17
-16.052,-9.108,-4.676,-1.826,6.000,5
-15.299,-8.128,-6.205,-1.887,6.500,18
-14.793,-7.677,-7.381,-1.674,7.000,104
-13.597,-5.399,-9.875,-3.123,7.500,21
-15.400,-8.386,-4.829,-3.537,8.000,27
-15.319,-5.155,-9.008,-2.776,7.500,27
-17.167,-11.994,-0.218,-4.085,8.000,12
-16.720,-9.607,-2.640,-6.881,8.500,1
-16.979,-7.975,-4.184,-6.388,8.000,113
-17.144,-5.747,-6.470,-5.894,7.500,1
-16.128,-4.821,-7.976,-5.893,8.000,10
-15.947,-8.966,-7.016,-4.226,7.500,28
-14.938,-8.067,-8.495,-4.121,8.000,48
-14.328,-7.018,-10.092,-4.057,8.500,7
-13.935,-11.801,-8.199,-0.305,8.000,29
-17.103,-7.159,-8.192,-3.697,8.500,24
-15.779,-12.227,-7.527,-0.962,8.000,28
-15.054,-10.424,-9.554,-1.760,8.500,27
-13.957,-8.149,-12.042,-3.123,9.000,2
-15.968,-12.301,-5.765,-3.878,9.500,23
-15.667,-11.335,-7.409,-4.040,10.000,11
-15.140,-10.742,-8.730,-3.985,10.500,11
-14.395,-9.027,-10.745,-4.698,11.000,78
-14.560,-6.800,-13.031,-4.203,10.500,6
-15.415,-9.189,-9.926,-4.005,11.000,38
-15.675,-7.557,-11.470,-3.512,10.500,13
-17.246,-14.075,-3.632,-3.843,11.000,2
-18.109,-11.840,-7.743,-2.939,10.500,6
-18.573,-9.942,-10.064,-2.791,10.000,25
-17.734,-7.839,-12.334,-3.988,10.500,20
-19.349,-11.445,-6.512,-4.461,11.000,23
-19.026,-9.142,-10.686,-3.106,10.500,10
-18.351,-8.612,-11.858,-2.906,11.000,74
-17.957,-13.396,-9.964,0.846,10.500,5
-17.203,-12.416,-11.494,0.784,11.000,58
-16.862,-9.991,-14.100,-2.268,11.500,26
-18.131,-13.470,-9.698,-1.503,12.000,38
-16.935,-11.192,-12.192,-2.953,12.500,53
-17.195,-9.560,-13.737,-2.460,12.000,22
-19.043,-16.399,-4.947,-3.769,12.500,12
-18.595,-14.012,-7.369,-6.565,13.000,1
-18.855,-12.381,-8.913,-6.072,12.500,113
-19.020,-10.153,-11.199,-5.578,12.000,1
-18.004,-9.227,-12.705,-5.576,12.500,38
-16.995,-8.328,-14.184,-5.471,13.000,49
-17.356,-11.707,-11.264,-5.160,13.500,114
-16.259,-9.432,-13.752,-6.522,14.000,2
-18.269,-13.584,-7.474,-7.277,14.500,34
-17.742,-12.991,-8.795,-7.222,15.000,11
-16.997,-11.277,-10.810,-7.935,15.500,63
-15.673,-16.345,-10.145,-5.200,15.000,15
-15.838,-14.118,-12.431,-4.705,14.500,44
-16.097,-12.486,-13.976,-4.213,14.000,49
-16.357,-10.854,-15.520,-3.720,13.500,17
-17.972,-14.461,-9.699,-4.193,14.000,23
-17.650,-12.158,-13.872,-2.839,13.500,211
-16.454,-9.880,-16.367,-4.288,14.000,11
-18.333,-14.026,-11.215,-4.098,14.500,37
-18.252,-10.794,-15.394,-3.337,14.000,27
-20.100,-17.633,-6.604,-4.646,14.500,12
-19.653,-15.246,-9.025,-7.441,15.000,1
-19.913,-13.615,-10.570,-6.949,14.500,113
-20.077,-11.387,-12.856,-6.454,14.000,1
-19.062,-10.461,-14.362,-6.453,14.500,38
-18.053,-9.562,-15.841,-6.348,15.000,49
-18.413,-12.941,-12.921,-6.036,15.500,6
-18.020,-17.724,-11.027,-2.284,15.000,29
-21.188,-13.082,-11.020,-5.677,15.500,52
-20.463,-11.279,-13.048,-6.475,16.000,3
-19.139,-16.347,-12.383,-3.740,15.500,24
-18.042,-14.072,-14.871,-5.102,16.000,125
-18.206,-11.845,-17.157,-4.608,15.500,6
-19.062,-14.234,-14.051,-4.409,16.000,38
-19.321,-12.602,-15.596,-3.917,15.500,13
-20.892,-19.120,-7.757,-4.248,16.000,2
-21.755,-16.885,-11.868,-3.344,15.500,6
-22.220,-14.987,-14.190,-3.196,15.000,25
-21.380,-12.883,-16.459,-4.393,15.500,20
-22.995,-16.490,-10.638,-4.866,16.000,23
-22.673,-14.187,-14.811,-3.511,15.500,49
-21.807,-12.210,-17.182,-4.762,16.000,35
-21.413,-16.993,-15.289,-1.010,15.500,5
-20.659,-16.013,-16.818,-1.071,16.000,122
-19.463,-13.735,-19.312,-2.520,16.500,21
-21.266,-16.722,-14.266,-2.935,17.000,27
-21.186,-13.491,-18.445,-2.174,16.500,27
-23.034,-20.330,-9.655,-3.483,17.000,12
-22.586,-17.943,-12.077,-6.278,17.500,1
-22.846,-16.311,-13.622,-5.786,17.000,113
-23.010,-14.084,-15.907,-5.291,16.500,1
-21.995,-13.158,-17.414,-5.290,17.000,38
-20.986,-12.258,-18.893,-5.185,17.500,52
-21.906,-16.803,-14.272,-5.237,18.000,84
-21.181,-14.999,-16.300,-6.035,18.500,152
-21.345,-12.772,-18.586,-5.541,18.000,6
